382|402,499,600,614,681
384|671
385|139
386|285
391|462,531,590,675
393|12
401|79,110,143,158,176,235,275,276,318,319,402,423,431,458,524,557,605,638,682,717,738,767,768
402|129,197,512
408|524,525,733
410|521,614
411|288,312
412|137,256,301,420,462,474,512,531,535,537,547,556,571,621,675,676,694,695,765
413|166,244,394,407,415,417,459,465,506,515,533,534,538,539,550,551,643,649,650,655,659,660,661,663,666,667,668,672,680,686,687,706,707,708,732,739,740,741,742,746,747,748,749,750,751,773,774,775,776,777,778,780,781,782
415|251,499,631
417|59,130,170,403,636
419|38,114,147,276,301,329,351,383,547,611,718
420|187,217,223,237,797
422|111,244,317,406,566,567,671
424|17,23,27,40,48,50,60,73,75,76,93,99,100,101,104,105,108,109,110,120,122,124,133,134,135,138,141,142,149,151,189,197,200,201,202,203,205,206,207,208,209,240,241,291,299,309,310,363,366,372,373,375,376,404,408,409,414,464,466,467,470,471,472,473,478,479,480,481,511,529,530,540,543,544,545,552,647,648,652,653,664
425|129,157,216,360,469,499,535,581,584,588,626,715,729
426|12,109,156,164,166,209,240,250,268,372,383,388,399,438,490,504,540,561,593,717,758,784
427|262
428|72,402,718,774
429|477,742,779
430|356
431|24,374,528
432|112,136,360,405,715
433|74,243,508,784
436|31,35,36,37,41,49,52,54,55,73,79,81,100,103,119,161,176,180,189,194,195,212,214,222,237,307,318,359,411,497,506,532,535,582,621,631,702,703,709,719
437|512
438|122
439|215,355,442,451,716
442|63,96,125,289,294,303,786
446|11,22,46,85,98,157,193,276,285,352,505,509,701,783
447|89,90,236,403
449|216
453|344,626
454|698
461|520
462|531,697
468|86,108,113,152,162,176,178,200,225,238,250,263,281,287,298,373,382,443,458,466,499,507,544,571,599,606,618,631,650,715,726,729,738
469|427
472|4,41,90,121,322,395,411,576
473|656
477|656
480|38,69,84,113,221,237,321,421,487,704,710,729,761,770
482|417
483|288
488|763
489|288
490|396
492|60,111,153,195,202,218,288,317,405,452,462,505,531,566,675,734,737,745
493|1,3,9,14,18,25,39,42,43,56,57,69,74,78,90,131,156,165,171,193,225,232,235,269,298,364,395,411,469,509,524,587,590,670
494|316
495|89,535
498|669
504|117,159
506|20,34,38,57,127,202,211,275,286,343,386,484,496,499,524,590,621,633,639,711,772,783
507|524
508|560
509|26,369,535,584,607,619,628,640,713,715
513|235
516|45,74,129,162,218,236,263,275,436,455,499,625,633,639,642,728
517|577,679
518|626,759
521|292
522|103,385,502,745
523|214,318
524|0
528|587
530|89,111,112,136,292,313,317,567,671,730,735,736,737
533|759
538|38,367,676
540|210
542|120
544|233,258,571
545|7,53,305,384,575
548|10,247,533,573,741
549|25,64,90,307,369
550|156
551|338
552|45,74,90,162,213,218,236,263,269,275,345,426,436,455,499,502,580,625,633,639,642,728
553|156,276,281,293,358,418,458,606
555|42,112,342,384,728
556|74
557|326
559|470
560|56,396,650
562|11,178,276,348,348,350,382,490,522,524,785
565|11,16,92,154,213,215,269,270,326,522,580,625,642,709,710,711,783
567|196
568|270,427,690
570|132
571|0,1,2,3,4,6,9,12,14,18,20,24,25,29,31,32,33,35,36,37,39,41,42,43,49,51,52,54,55,57,58,62,63,69,89,91,94,95,96,106,107,121,125,127,137,139,140,165,171,172,173,179,190,191,192,193,194,195,198,211,212,245,250,252,254,256,257,258,266,267,271,289,290,294,297,298,301,302,303,304,311,314,318,319,320,321,322,323,324,364,370,374,377,378,391,395,411,419,420,421,422,423,424,425,468,474,475,484,485,486,487,488,509,512,513,514,537,541,542,547,548,549,556,557,558,559,571,572,573,574,575,576,577,578,579,644,645,665,670,676,678,679,685,694,695,696,697,698,699,700,701,702,703,704,705,731,737,738,760,761,762,763,764,765,766,767,768,769,770,771
572|330,416
574|311
576|11,32,112,136,152,567,572,671,719
578|49,614
579|90,98,129,147,155,227,236,256,284,432,583,651,684
580|77,283,373
581|370,504
582|40
584|265,421,482,761
587|393,656
588|75,238,269,296,320,367,390,399,402,456,502,503,521,631,632,633,634,635,636,637
590|626
592|5,16,22,38,45,46,47,56,78,79,83,84,85,86,87,88,89,98,116,128,143,155,159,213,226,227,228,229,230,231,232,236,269,270,393,426,427,524,617,618,619,784,786
593|182
594|536
597|84,88,106,257,336,384
598|89,166,222,244,276,369,394,407,415,417,459,465,506,512,515,533,534,538,539,550,551,563,574,593,643,649,650,655,659,660,661,663,666,667,668,671,672,676,680,686,687,694,695,706,707,708,732,739,740,741,742,746,747,748,749,750,751,773,774,775,776,777
600|354
603|567
610|406,519,569,622,723
611|362,400,506,532,677,754
612|79,84,630,746,786
614|238,296,307,367,402,456,502,503,631,632,633,634,635,636,637
617|4,736
618|346,384,543,759
619|38,212,257,377,451,556,592,716,747
623|419
625|27
626|153,692
628|74
632|188,366
633|3,35,37,84,391,458,573,749,751
634|237,718,774
637|435,504
638|159,301,547
645|86,127,130,187,228,277,307,460,475,559,578,605,637,646,681,688,689,720,724,737,763,784
646|566
648|74,452
649|365,524
650|46,404
653|61,64,279,375,441
654|249
655|11
660|489
661|62
665|196,596,745
668|557
669|114
671|665,702,703
673|515,660
674|527
676|109,131,369,376,526,570,626,635
677|90,95,163,226,354,499,604,784
679|38
682|56,305
684|38,84,106,111,156,245,271,310,317,382,405,513,519,537,544,548,597,644,701,714,736
685|48,50,92,101,111,127,156,207,317,358,405,479,484,566,571,638,759,784
686|251,639
688|114,188,418,534,536,557,730,735,736
689|12,20,29,33,61,71,90,121,190
690|377
691|555
693|279,375,414
694|137,301,464,474,486,512,537,547,556,676,694,695
696|5,7,8,10,11,13,15,16,19,21,22,26,30,32,34,38,44,45,46,47,51,53,56,58,59,61,62,63,64,65,66,67,68,70,71,72,74,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,94,95,96,97,98,103,106,107,111,112,113,114,115,116,117,118,119,123,125,126,127,128,129,130,131,132,136,137,143,144,145,146,147,148,152,153,154,155,156,157,158,159,160,161,162,163,164,166,167,168,169,170,172,173,174,175,176,177,178,180,181,182,183,184,185,186,187,188,192,194,195,196,198,199,204,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,242,244,245,246,247,248,249,251,253,254,255,256,257,258,259,260,261,262,263,264,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,292,293,294,295,296,297,300,301,302,303,304,305,306,307,308,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,365,367,368,369,371,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,396,397,398,399,400,401,402,403,405,406,407,410,412,413,415,416,417,418,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,465,468,469,474,475,476,477,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,510,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,531,532,533,534,535,536,537,538,539,541,542,547,548,549,550,551,554,555,556,557,558,559,560,561,562,563,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,649,650,651,655,656,657,658,659,660,661,662,663,666,667,668,669,671,672,673,674,675,676,677,678,679,680,681,682,683,684,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799
697|683
698|92,98,115,219,236,295,351,352,384,448,557,614,726
701|13,70,167,259,327,328,361,410,428,491,492,493,516,658,712,744,790,791,792,793,794,795,796
702|162,300,430,450,458,605,749,750,751,752,753
707|169,206,478,513,529,548
708|156
709|251
710|307,383,634
711|65,130,238,272,433
712|85,144,234,332,439
714|560,649,680,687,688,689,706,707,739,774,777
715|268,415,578,659,750,752
716|417
717|382,396,604,615,724,728,764
719|86,153
723|426,580
726|11,595
727|784
728|384,530,647
729|164,199,204,657,662,781,782
730|22,46,53,83,85,98,104,157,177,263,276,285,352,449,585,615
731|444,673
734|11,645
735|557
738|754
741|67,220,671,715
742|390
743|32,51,58,63,107,192,194,195,212,297,304,321,322,323,324,378,391,424,425,468,486,487,488,542,549,558,559,576,577,578,579,645,701,702,703,704,705,731,769,770,771
747|5,34,65,87,91,94,95,96,116,125,145,180,183,192,194,195,196,217,231,242,245,247,268,271,289,301,302,303,312,314,331,357,360,367,368,369,378,379,381,387,391,392,403,420,422,425,427,486,488,513,520,526,535,541,542,547,549,556,558,577,584,590,619,624,632,633,635,641,644,645,678,679,697,701,705,713,719,720,727,731,738,760,765,766,768,769,772
752|147,241,435,490,628,653
754|405,474
755|418
756|119,713,772
757|258,571,734
758|275,288,759
759|114,123,198,236,238,283,348,367,525,526,527,550,590,592,605,709,786
761|5,10,11,15,21,22,30,34,38,45,46,47,53,56,59,64,66,67,67,68,72,74,78,79,80,81,82,83,84,85,86,87,88,89,89,114,116,117,118,119,123,129,130,131,143,144,145,147,148,155,156,157,158,159,160,161,162,163,169,170,176,177,178,180,181,182,183,184,185,186,187,196,216,216,217,218,219,220,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,251,260,261,262,263,264,268,273,274,275,276,277,278,279,280,281,282,283,284,285,287,295,304,306,307,308,315,316,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,362,371,383,384,385,386,387,389,397,398,399,400,401,413,418,429,430,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,458,461,495,496,497,498,499,500,522,523,524,535,562,563,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,653,673,674,677,684,691,715,721,722,723,724,725,743,756,757,758,779,797,799
764|210,475
767|17,23,27,40,48,50,60,73,75,76,93,99,100,101,104,105,108,109,110,120,122,124,133,134,135,138,141,142,149,151,189,197,200,201,202,203,205,206,207,208,209,240,241,291,299,309,310,363,366,372,373,375,376,404,408,409,414,464,466,467,470,471,472,473,478,479,480,481,511,529,530,540,543,544,545,552,647,648,652,653,664
769|101,119
771|83,507,585,624
772|736
775|614,682
776|156,211,381,424,475,484,622,638,717,762,771
777|21,229,390,638
779|74,441,784
782|416
783|380,501,600,758
786|31,242
787|11,384,423,573,699,767
790|292,313,568,730,735,736
791|56,786
795|51,95,107,297,468,488,559,663,669,731
799|11,42,86,112,171,174,241,253,277,304,306,325,354,381,382,384,388,416,489,527,541,545,573,595,598,618,625,640,642,652,711,721,738,754,772
801|4
802|40,153,162,210,300,383,429,451,463,483,568,569,570,692,693,759
803|406
807|786
809|13,45,51,82,84,85,86,98,102,116,125,128,143,155,156,159,178,213,218,224,226,227,228,229,230,231,232,236,239,243,265,285,289,297,302,328,353,359,361,378,386,400,413,421,423,425,449,491,506,514,517,532,553,580,609,610,617,618,619,625,642,677,705,712,748,761,786,788,791,792,796
811|229,426,457,648
814|53,98,129,147,156,216,233,238,360,435,448,580,625,642,772
817|21,22,28,85,132,183,256,333,345,356,492,712,791
818|365
820|60,91,247,312,392,550,592,753
821|81,250,380,474,764
822|178,714
825|5,38,47,77,79,89,103,119,176,176,180,186,214,222,226,237,276,296,330,359,435,497,519,579,582,631,632,716,719,727
826|730,735
827|510
828|215,225,355,451,718,737
831|11,219
832|11,26,524
833|270,524
836|89
837|11,78,156,345,382,384,592,614,714,772
838|26,28,239,524,639,640,641,723
840|153,281,292,383,495,523,606,646,651,662,755
843|84,247,383,695
845|141,246,348,349,351,429,587,602,614
847|248,380,693
848|142
849|223,626
850|347
851|8,623
854|557
855|32,51,58,63,107,111,112,136,137,192,194,195,211,212,245,256,288,297,301,304,312,317,319,321,322,323,324,330,365,378,391,392,405,406,420,423,424,425,462,468,474,475,486,487,488,505,512,531,537,542,547,549,555,556,557,558,559,566,567,571,576,577,578,579,584,644,645,671,675,676,694,695,701,702,703,704,705,730,731,734,735,736,738,745,762,764,765,766,767,768,769,770,771,773,780
856|59,130,624,670
858|11
859|106,147,403,429,673,690,724
860|102,114,147,150,156,243,265,388,482,507,508,510,546,553,564,565,654
861|8,16,62,90,91,94,95,96,106,125,127,130,172,173,198,211,227,251,254,257,258,271,286,289,294,302,303,311,314,318,320,330,331,377,413,421,422,475,484,485,513,514,541,548,572,573,574,575,604,672,678,679,696,697,698,699,700,704,760,761,762,763,764,765
862|631
863|187,617
865|113,308,406,408,614,623,785
866|277,278
867|28,59,83,130,170,524,580,625,636,640,642,655
868|396
869|427,696
872|296,552
874|17,23,27,40,48,50,60,73,75,76,93,99,100,101,104,105,108,109,110,120,122,124,133,134,135,138,141,142,149,151,189,197,200,201,202,203,205,206,207,208,209,240,241,291,299,309,310,363,366,372,373,375,376,404,408,409,414,464,466,467,470,471,472,473,478,479,480,481,511,529,530,540,543,544,545,552,647,648,652,653,664
875|51,219,269,271,297,572,691
879|195,271,645
883|711
884|5,34,81,84,161,604,724
886|61,71,126,146,188,248,249,389,455,501,528,561,627,628,629,630,702,703,714
888|11,514,537
889|84,308,365
891|9,453
892|112,216,242,397,417,469,536,538,539,551
893|715
894|16,38,45,46,47,61,70,71,84,128,220,236,246,317,358,365,384,385,401,405,410,426,444,479,521,524,526,619,784,793,794
896|22,38,59,112,127,232,292,300,317,342,413,484,535,549,646,651,662,713,747,755,758,783,784
897|22,275,626,635
899|498,742,779
900|280,369,678
903|319
904|51,56,71,83,90,118,131,180,212,218,252,266,286,287,297,305,332,342,359,360,380,382,384,390,397,431,452,457,503,520,604,616,624,625,626,629,639,640,642,724,737,759
906|288,505
908|211,424,475,484,762,771
911|288,505
912|460,465
913|137,230,381,614,631,638,771
916|311
917|390
918|65,67,117,131,159,222,237,272,389,393,433,524,535,569,639,656,709
919|129,614
920|304,306,412
921|260,591
922|133,307
924|114,630
925|3,15,35,63,128,177,203,228,282,340,367,495,580,590,625,635,635,642,729
926|293,348,355,521,524,568
927|11,251,592
928|11,292,307,313,626,643,681,728,730,735,736
930|439,456
931|223,246
932|22,580,629,784
933|5,11,51,112,126,150,156,167,269,288,289,302,327,336,353,378,423,482,493,508,516,524,576,609,654,658,677,686,761,787,790
934|50,85,97,156,382,497,619,658,744,784,789
936|11,288,348,351
937|248,294,497,575,627,694
939|81,84,89,138,186,209,296,300,388,455,463,483,519,569,570,632,716,727,729
940|11,13,38,56,78,79,83,84,85,86,87,88,89,118,143,156,167,187,194,210,214,218,233,259,328,333,374,410,427,492,514,520,521,583,638,692,713,731,744,768,772
941|22,82,117,119,163,183,356,381,387,390,439
942|90,115,213,358,367,505,583,639
943|91,158,174,179,191,214,227,236,239,253,275,281,314,325,330,331,422,442,489,527,565,570,598,606,608,641,717
945|165,282,340,362,400,677
947|29,36,140,252,548,684,702,743,779
949|745
950|321,421,487,704,761,770
952|38,153,210,300,365,384,451,463,483,568,569,570,692,693,756,759
953|12,20,29,33,121,128,135,190,200,216,245,269,303,307,431,499,504,509,518,525,574,590,592,695
954|408
955|83,131,155,332,342,629,631
957|163,237,296,797
959|307
960|481
961|84,384
963|11,26,34,47,56,81,87,89,90,115,116,174,217,236,239,253,325,333,383,403,489,490,524,614,625,626,639,640,641,642,724,784,785
964|435,497,786
967|85,360,490,580,625,637,642,785
968|783
970|6
971|380,505
973|295,307
974|216
975|499
976|38,78,146,157,388,616,621,640,671
977|38,156,194,195,212,434,458,506,532,702,703
979|290,389
981|449
982|128,136,381,431,462,518,568,576,596
983|151,378,425,578
984|38,79,91,94,95,96,125,192,194,231,245,289,294,301,302,303,314,321,378,391,420,420,421,422,425,480,487,513,541,542,549,556,558,577,590,644,678,679,697,701,704,721,731,738,756,760,761,765,770,783,786
985|390
986|119,357,599,641
987|5,7,21,734
989|380,390
990|458,499,588,608,692,726
991|462,531,675
992|38,351
994|83,390,587
995|225,237,524
998|445,454,757
999|260,591
1000|568
1002|613
1003|94,320,403,674
1004|145,274,490,527
1005|11,132,330,581,783
1006|32,89,93,101,102,119,150,162,180,243,265,284,284,332,427,433,482,507,508,546,553,564,565,569,572,584,585,614,624,631,640,654,710,730
1008|77,115,276,715
1009|11,32,67,572
1011|56,393,426,592,622,771
1013|44,62,91,156,244,271,330,394,407,460,465,495,579,649,661,667,680,687,688,689,706,707,737,739,741,763,775,776,777,778,780,781,782
1014|626
1016|0,79,130,428,436,562,582,583,584,589,719,792,794
1017|367
1019|548,702,716
1021|171,193,274,386,754,767
1023|127,156,499,580,608,625,642
1026|640
1029|368,379,412,666,668,708
1033|264,287,451
1034|669
1035|566
1040|63,579
1046|514
1051|322,576
1052|215,319,485,700
1054|36,391,552,663,705,770
1056|78,759,784
1058|236,245,736
1059|714
1061|174,239
1062|568,767
1065|90
1068|136,251,273,334,358,398,458,462,473,592
1075|51,61,71,89,111,125,126,194,224,269,289,297,302,317,336,353,378,400,405,421,423,425,514,609,610,677,705,731,761
1078|631,696
1081|416
1082|288
1084|462,531,609,610,675
1086|51,114,147,230,271,297,329,351,432,572,611,637,715,718
1089|440,550,765
1091|0,1,2,3,4,6,9,12,14,17,18,20,23,24,25,27,29,31,33,35,36,37,39,40,41,42,43,48,49,50,52,54,55,57,60,69,73,75,76,84,93,99,100,101,104,105,108,109,110,120,121,122,124,133,134,135,138,139,140,141,142,149,151,165,171,179,189,190,191,193,197,200,201,202,203,205,206,207,208,209,240,241,250,252,266,267,290,291,298,299,309,310,341,363,364,366,370,372,373,374,375,376,383,395,404,408,409,411,414,419,464,466,467,470,471,472,473,478,479,480,481,483,509,511,529,530,540,543,544,545,552,647,648,652,653,664,665,670,685
1092|38,84
1094|759,778
1102|481
1103|21,33,90,123,238,287,504,558,638
1105|524
1109|440
1110|90,132,168,172,237,351,388,524,614,726
1114|358,457
1118|732
1119|38,58,206,243,329,508,558,568,621,624,760
1122|198,205,208,309,475,485
1124|16,82,84,162,354,426,433,457,504,585,604,640,724,728
1127|143,147,295,581,719,737
1128|53,184,383,729
1129|286,524,734
1132|156,511
1133|384
1134|5,74,88,89,102,150,173,175,237,307,316,383,388,423,555,580,625,642,715
1135|8,762
1136|168,172,254,255,406,469
1140|671,686,730,735,736
1141|369,526
1143|449,464
1145|497,730
1149|34,81,87,115
1151|499,631
1152|277
1154|6,38,111,135,138,177,270,272,284,295,317,357,360,395,409,431,462,494,521,525,531,584,585,602,648,675,764
1164|1,162,366,461,462,505,531,675
1166|171,284,357,360,584,585
1167|13,19,65,70,83,117,128,136,153,167,177,210,228,259,277,323,324,327,328,360,361,381,410,428,433,462,491,492,493,516,568,596,635,658,692,693,712,716,744,787,788,789,790,791,792,793,794,795,796
1169|125,289,294,368,371,379,496,599
1170|294,785
1171|89
1172|390
1177|68,345,406,754
1178|7,112,656
1183|11,162,561,691,724,728
1185|586,640
1192|11,41,398,497,592
1194|34,381,457,502,594,614
1197|320
1201|5,38,47
1203|26,343,369,535,584,619,628,640,713,715
1207|252,266,267,290,370,374,419,665,685
1209|127,394,407,484,535,594,715,772
1210|682,736
1215|281,412,525,606
1216|30,263,483,524,622,664
1218|8,107,396,703
1221|416,719
1223|672,753,754
1224|22,56,111,116,119,129,207,239,327,368,371,379,448,476,581,615,638,793,795
1225|11,16,26,34,59,65,67,68,81,82,115,115,124,130,131,152,177,180,196,214,232,233,235,248,249,251,270,272,276,295,326,354,360,381,386,426,433,442,504,510,521,568,583,585,587,588,604,678,715,720,723,743,766,786
1226|332,386,477
1227|257,262,288,342,377,397,535,592
1230|7,22,34,59,67,68,72,81,87,98,112,117,130,196,268,269,332,352,387,397,446,504,586,597,638,784,786,796
1232|66,169,177,449,510
1233|61,71,74,235,307,524,581
1235|13,70,102,150,167,243,259,265,327,328,361,410,428,482,491,492,493,508,516,553,614,654,658,712,744,787,788,789,790,791,792,793,794,795,796
1237|292,313,430,585,730,735,735,736,768
1238|111,278,288,307,317,405,417,462,505,507,531,536,566,571,666,668,675,708,734,745,767
1241|11,83,84,115,132,214,276,359,360,383,384,583,587,590,631,633,635
1242|219,263,286,348,393,424,587,591,615,633,715,730,735
1245|123,503
1248|83,129,332,624
1249|163,238,384,401,503
1251|229
1252|384
1254|11,58,61,62,71,111,112,126,136,146,152,156,157,188,248,249,288,312,317,322,365,389,392,405,406,416,451,455,462,501,505,512,514,528,531,561,566,567,574,627,628,629,630,671,675,676,694,695,698,734,745
1257|638
1258|263
1260|5,16,21,56,65,82,83,89,90,98,119,128,131,155,176,196,216,228,229,232,235,283,285,356,360,381,387,427,433,452,504,580,587,621,624,625,642
